"0","knitr::opts_chunk$set(echo = TRUE, "
"0","                      cache = TRUE,"
"0","                      warning = FALSE, "
"0","                      message = FALSE)"
"0","options(scipen = 999) "
"0","library(tidyverse)"
"0","library(ggthemes)"
"0","library(tictoc)"
"0","library(kableExtra)"
"0","library(modelsummary)"
"0","library(skimr)"
"0","library(estimatr)"
"0","library(janitor)"
"0","library(tidymodels)"
"0","library(patchwork)"
"0","library(ggmap)"
"0","library(maps)"
"0","library(mapdata)"
"0","library(vip)"
